"","Fullname","PolicyYear","Postal","NumPolicies","PolicyGrowth","Lambda","BasePolicies","NumClaims","Region"
"1","alabama",2000,"al",36,0.021,15.1,36,558,"South"
"2","alabama",2006,"al",41,0.021,15.1,36,642,"South"
"3","alabama",2007,"al",42,0.021,15.1,36,605,"South"
"4","alabama",2010,"al",44,0.021,15.1,36,656,"South"
"5","alabama",2005,"al",40,0.021,15.1,36,585,"South"
"6","alabama",2004,"al",39,0.021,15.1,36,557,"South"
"7","alabama",2001,"al",37,0.021,15.1,36,524,"South"
"8","alabama",2009,"al",43,0.021,15.1,36,634,"South"
"9","alabama",2003,"al",38,0.021,15.1,36,586,"South"
"10","alabama",2008,"al",43,0.021,15.1,36,638,"South"
"11","alabama",2002,"al",38,0.021,15.1,36,572,"South"
"12","alaska",2000,"ak",4,0.015,11.3,4,57,"West"
"13","alaska",2006,"ak",4,0.015,11.3,4,45,"West"
"14","alaska",2005,"ak",4,0.015,11.3,4,51,"West"
"15","alaska",2004,"ak",4,0.015,11.3,4,38,"West"
"16","alaska",2010,"ak",5,0.015,11.3,4,50,"West"
"17","alaska",2003,"ak",4,0.015,11.3,4,38,"West"
"18","alaska",2009,"ak",5,0.015,11.3,4,46,"West"
"19","alaska",2008,"ak",5,0.015,11.3,4,51,"West"
"20","alaska",2002,"ak",4,0.015,11.3,4,48,"West"
"21","alaska",2007,"ak",4,0.015,11.3,4,57,"West"
"22","alaska",2001,"ak",4,0.015,11.3,4,45,"West"
"23","arizona",2000,"az",22,0.018,7.8,22,170,"West"
"24","arizona",2010,"az",26,0.018,7.8,22,205,"West"
"25","arizona",2009,"az",26,0.018,7.8,22,228,"West"
"26","arizona",2001,"az",22,0.018,7.8,22,177,"West"
"27","arizona",2003,"az",23,0.018,7.8,22,187,"West"
"28","arizona",2008,"az",25,0.018,7.8,22,190,"West"
"29","arizona",2004,"az",24,0.018,7.8,22,172,"West"
"30","arizona",2005,"az",24,0.018,7.8,22,201,"West"
"31","arizona",2006,"az",24,0.018,7.8,22,174,"West"
"32","arizona",2007,"az",25,0.018,7.8,22,196,"West"
"33","arizona",2002,"az",23,0.018,7.8,22,181,"West"
"34","arkansas",2003,"ar",22,0.019,10.1,21,228,"South"
"35","arkansas",2000,"ar",21,0.019,10.1,21,217,"South"
"36","arkansas",2001,"ar",21,0.019,10.1,21,191,"South"
"37","arkansas",2002,"ar",22,0.019,10.1,21,236,"South"
"38","arkansas",2010,"ar",25,0.019,10.1,21,252,"South"
"39","arkansas",2005,"ar",23,0.019,10.1,21,229,"South"
"40","arkansas",2009,"ar",25,0.019,10.1,21,256,"South"
"41","arkansas",2006,"ar",24,0.019,10.1,21,215,"South"
"42","arkansas",2008,"ar",24,0.019,10.1,21,253,"South"
"43","arkansas",2004,"ar",23,0.019,10.1,21,227,"South"
"44","arkansas",2007,"ar",24,0.019,10.1,21,244,"South"
"45","california",2005,"ca",224,0.011,10.3,212,2297,"West"
"46","california",2001,"ca",214,0.011,10.3,212,2145,"West"
"47","california",2003,"ca",219,0.011,10.3,212,2329,"West"
"48","california",2000,"ca",212,0.011,10.3,212,2105,"West"
"49","california",2009,"ca",234,0.011,10.3,212,2402,"West"
"50","california",2006,"ca",226,0.011,10.3,212,2298,"West"
"51","california",2002,"ca",217,0.011,10.3,212,2259,"West"
"52","california",2008,"ca",231,0.011,10.3,212,2416,"West"
"53","california",2004,"ca",221,0.011,10.3,212,2244,"West"
"54","california",2010,"ca",237,0.011,10.3,212,2433,"West"
"55","california",2007,"ca",229,0.011,10.3,212,2363,"West"
"56","colorado",2001,"co",25,0.007,6.8,25,144,"West"
"57","colorado",2000,"co",25,0.007,6.8,25,162,"West"
"58","colorado",2005,"co",26,0.007,6.8,25,168,"West"
"59","colorado",2010,"co",27,0.007,6.8,25,181,"West"
"60","colorado",2003,"co",26,0.007,6.8,25,191,"West"
"61","colorado",2007,"co",26,0.007,6.8,25,158,"West"
"62","colorado",2004,"co",26,0.007,6.8,25,183,"West"
"63","colorado",2009,"co",27,0.007,6.8,25,201,"West"
"64","colorado",2006,"co",26,0.007,6.8,25,186,"West"
"65","colorado",2002,"co",25,0.007,6.8,25,174,"West"
"66","colorado",2008,"co",26,0.007,6.8,25,190,"West"
"67","connecticut",2000,"ct",31,0.011,3.1,31,105,"Northeast"
"68","connecticut",2005,"ct",33,0.011,3.1,31,108,"Northeast"
"69","connecticut",2010,"ct",35,0.011,3.1,31,103,"Northeast"
"70","connecticut",2002,"ct",32,0.011,3.1,31,107,"Northeast"
"71","connecticut",2008,"ct",34,0.011,3.1,31,99,"Northeast"
"72","connecticut",2004,"ct",32,0.011,3.1,31,94,"Northeast"
"73","connecticut",2009,"ct",34,0.011,3.1,31,100,"Northeast"
"74","connecticut",2006,"ct",33,0.011,3.1,31,87,"Northeast"
"75","connecticut",2003,"ct",32,0.011,3.1,31,90,"Northeast"
"76","connecticut",2007,"ct",33,0.011,3.1,31,102,"Northeast"
"77","connecticut",2001,"ct",31,0.011,3.1,31,108,"Northeast"
"78","delaware",2005,"de",6,0.009,6.2,6,37,"South"
"79","delaware",2000,"de",6,0.009,6.2,6,36,"South"
"80","delaware",2003,"de",6,0.009,6.2,6,31,"South"
"81","delaware",2004,"de",6,0.009,6.2,6,47,"South"
"82","delaware",2009,"de",7,0.009,6.2,6,34,"South"
"83","delaware",2006,"de",6,0.009,6.2,6,38,"South"
"84","delaware",2002,"de",6,0.009,6.2,6,33,"South"
"85","delaware",2008,"de",6,0.009,6.2,6,32,"South"
"86","delaware",2010,"de",7,0.009,6.2,6,38,"South"
"87","delaware",2001,"de",6,0.009,6.2,6,28,"South"
"88","delaware",2007,"de",6,0.009,6.2,6,37,"South"
"89","florida",2008,"fl",92,0.013,10.7,83,950,"South"
"90","florida",2007,"fl",91,0.013,10.7,83,993,"South"
"91","florida",2001,"fl",84,0.013,10.7,83,920,"South"
"92","florida",2003,"fl",86,0.013,10.7,83,895,"South"
"93","florida",2006,"fl",90,0.013,10.7,83,940,"South"
"94","florida",2005,"fl",89,0.013,10.7,83,943,"South"
"95","florida",2000,"fl",83,0.013,10.7,83,850,"South"
"96","florida",2009,"fl",93,0.013,10.7,83,970,"South"
"97","florida",2002,"fl",85,0.013,10.7,83,863,"South"
"98","florida",2004,"fl",87,0.013,10.7,83,980,"South"
"99","florida",2010,"fl",94,0.013,10.7,83,1041,"South"
"100","georgia",2005,"ga",54,0.02,13.9,49,771,"South"
"101","georgia",2008,"ga",57,0.02,13.9,49,772,"South"
"102","georgia",2006,"ga",55,0.02,13.9,49,695,"South"
"103","georgia",2003,"ga",52,0.02,13.9,49,699,"South"
"104","georgia",2007,"ga",56,0.02,13.9,49,751,"South"
"105","georgia",2004,"ga",53,0.02,13.9,49,740,"South"
"106","georgia",2010,"ga",60,0.02,13.9,49,894,"South"
"107","georgia",2002,"ga",51,0.02,13.9,49,624,"South"
"108","georgia",2009,"ga",59,0.02,13.9,49,788,"South"
"109","georgia",2001,"ga",50,0.02,13.9,49,751,"South"
"110","georgia",2000,"ga",49,0.02,13.9,49,679,"South"
"111","hawaii",2003,"hi",10,0.019,6.2,9,52,"West"
"112","hawaii",2008,"hi",10,0.019,6.2,9,70,"West"
"113","hawaii",2002,"hi",9,0.019,6.2,9,55,"West"
"114","hawaii",2009,"hi",11,0.019,6.2,9,67,"West"
"115","hawaii",2006,"hi",10,0.019,6.2,9,57,"West"
"116","hawaii",2001,"hi",9,0.019,6.2,9,51,"West"
"117","hawaii",2004,"hi",10,0.019,6.2,9,67,"West"
"118","hawaii",2005,"hi",10,0.019,6.2,9,62,"West"
"119","hawaii",2007,"hi",10,0.019,6.2,9,59,"West"
"120","hawaii",2010,"hi",11,0.019,6.2,9,72,"West"
"121","hawaii",2000,"hi",9,0.019,6.2,9,56,"West"
"122","idaho",2003,"id",8,0.006,5.3,8,45,"West"
"123","idaho",2009,"id",8,0.006,5.3,8,40,"West"
"124","idaho",2002,"id",8,0.006,5.3,8,35,"West"
"125","idaho",2001,"id",8,0.006,5.3,8,47,"West"
"126","idaho",2006,"id",8,0.006,5.3,8,47,"West"
"127","idaho",2010,"id",8,0.006,5.3,8,51,"West"
"128","idaho",2007,"id",8,0.006,5.3,8,53,"West"
"129","idaho",2008,"id",8,0.006,5.3,8,36,"West"
"130","idaho",2005,"id",8,0.006,5.3,8,43,"West"
"131","idaho",2000,"id",8,0.006,5.3,8,45,"West"
"132","idaho",2004,"id",8,0.006,5.3,8,41,"West"
"133","illinois",2003,"il",115,0.009,10.3,112,1146,"North Central"
"134","illinois",2002,"il",114,0.009,10.3,112,1139,"North Central"
"135","illinois",2001,"il",113,0.009,10.3,112,1204,"North Central"
"136","illinois",2009,"il",121,0.009,10.3,112,1269,"North Central"
"137","illinois",2007,"il",119,0.009,10.3,112,1143,"North Central"
"138","illinois",2008,"il",120,0.009,10.3,112,1228,"North Central"
"139","illinois",2005,"il",117,0.009,10.3,112,1258,"North Central"
"140","illinois",2004,"il",116,0.009,10.3,112,1206,"North Central"
"141","illinois",2010,"il",122,0.009,10.3,112,1184,"North Central"
"142","illinois",2000,"il",112,0.009,10.3,112,1213,"North Central"
"143","illinois",2006,"il",118,0.009,10.3,112,1254,"North Central"
"144","indiana",2003,"in",54,0.007,7.1,53,352,"North Central"
"145","indiana",2007,"in",56,0.007,7.1,53,353,"North Central"
"146","indiana",2002,"in",54,0.007,7.1,53,369,"North Central"
"147","indiana",2006,"in",55,0.007,7.1,53,419,"North Central"
"148","indiana",2000,"in",53,0.007,7.1,53,375,"North Central"
"149","indiana",2005,"in",55,0.007,7.1,53,376,"North Central"
"150","indiana",2001,"in",53,0.007,7.1,53,384,"North Central"
"151","indiana",2010,"in",57,0.007,7.1,53,406,"North Central"
"152","indiana",2004,"in",54,0.007,7.1,53,393,"North Central"
"153","indiana",2009,"in",56,0.007,7.1,53,410,"North Central"
"154","indiana",2008,"in",56,0.007,7.1,53,371,"North Central"
"155","iowa",2003,"ia",29,0.005,2.3,29,67,"North Central"
"156","iowa",2002,"ia",29,0.005,2.3,29,61,"North Central"
"157","iowa",2006,"ia",30,0.005,2.3,29,75,"North Central"
"158","iowa",2007,"ia",30,0.005,2.3,29,60,"North Central"
"159","iowa",2001,"ia",29,0.005,2.3,29,65,"North Central"
"160","iowa",2009,"ia",30,0.005,2.3,29,74,"North Central"
"161","iowa",2000,"ia",29,0.005,2.3,29,62,"North Central"
"162","iowa",2004,"ia",30,0.005,2.3,29,66,"North Central"
"163","iowa",2005,"ia",30,0.005,2.3,29,66,"North Central"
"164","iowa",2010,"ia",30,0.005,2.3,29,65,"North Central"
"165","iowa",2008,"ia",30,0.005,2.3,29,83,"North Central"
"166","kansas",2002,"ks",23,0.006,4.5,23,100,"North Central"
"167","kansas",2000,"ks",23,0.006,4.5,23,107,"North Central"
"168","kansas",2007,"ks",24,0.006,4.5,23,117,"North Central"
"169","kansas",2003,"ks",23,0.006,4.5,23,102,"North Central"
"170","kansas",2006,"ks",24,0.006,4.5,23,104,"North Central"
"171","kansas",2010,"ks",24,0.006,4.5,23,116,"North Central"
"172","kansas",2005,"ks",24,0.006,4.5,23,112,"North Central"
"173","kansas",2009,"ks",24,0.006,4.5,23,94,"North Central"
"174","kansas",2001,"ks",23,0.006,4.5,23,107,"North Central"
"175","kansas",2008,"ks",24,0.006,4.5,23,111,"North Central"
"176","kansas",2004,"ks",24,0.006,4.5,23,101,"North Central"
"177","kentucky",2004,"ky",36,0.016,10.6,34,347,"South"
"178","kentucky",2003,"ky",36,0.016,10.6,34,395,"South"
"179","kentucky",2000,"ky",34,0.016,10.6,34,368,"South"
"180","kentucky",2006,"ky",37,0.016,10.6,34,391,"South"
"181","kentucky",2010,"ky",40,0.016,10.6,34,430,"South"
"182","kentucky",2007,"ky",38,0.016,10.6,34,389,"South"
"183","kentucky",2002,"ky",35,0.016,10.6,34,345,"South"
"184","kentucky",2009,"ky",39,0.016,10.6,34,391,"South"
"185","kentucky",2008,"ky",39,0.016,10.6,34,443,"South"
"186","kentucky",2001,"ky",35,0.016,10.6,34,372,"South"
"187","kentucky",2005,"ky",37,0.016,10.6,34,408,"South"
"188","louisiana",2010,"la",50,0.028,13.2,38,632,"South"
"189","louisiana",2003,"la",41,0.028,13.2,38,514,"South"
"190","louisiana",2006,"la",45,0.028,13.2,38,558,"South"
"191","louisiana",2008,"la",47,0.028,13.2,38,612,"South"
"192","louisiana",2001,"la",39,0.028,13.2,38,465,"South"
"193","louisiana",2009,"la",49,0.028,13.2,38,628,"South"
"194","louisiana",2000,"la",38,0.028,13.2,38,509,"South"
"195","louisiana",2004,"la",42,0.028,13.2,38,610,"South"
"196","louisiana",2007,"la",46,0.028,13.2,38,590,"South"
"197","louisiana",2002,"la",40,0.028,13.2,38,573,"South"
"198","louisiana",2005,"la",44,0.028,13.2,38,586,"South"
"199","maine",2007,"me",12,0.007,2.7,11,29,"Northeast"
"200","maine",2003,"me",11,0.007,2.7,11,37,"Northeast"
"201","maine",2005,"me",11,0.007,2.7,11,31,"Northeast"
"202","maine",2004,"me",11,0.007,2.7,11,26,"Northeast"
"203","maine",2001,"me",11,0.007,2.7,11,30,"Northeast"
"204","maine",2006,"me",11,0.007,2.7,11,34,"Northeast"
"205","maine",2010,"me",12,0.007,2.7,11,38,"Northeast"
"206","maine",2009,"me",12,0.007,2.7,11,32,"Northeast"
"207","maine",2008,"me",12,0.007,2.7,11,34,"Northeast"
"208","maine",2002,"me",11,0.007,2.7,11,33,"Northeast"
"209","maine",2000,"me",11,0.007,2.7,11,29,"Northeast"
"210","maryland",2007,"md",44,0.009,8.5,41,385,"South"
"211","maryland",2006,"md",43,0.009,8.5,41,379,"South"
"212","maryland",2009,"md",44,0.009,8.5,41,359,"South"
"213","maryland",2008,"md",44,0.009,8.5,41,386,"South"
"214","maryland",2005,"md",43,0.009,8.5,41,358,"South"
"215","maryland",2003,"md",42,0.009,8.5,41,351,"South"
"216","maryland",2000,"md",41,0.009,8.5,41,369,"South"
"217","maryland",2004,"md",42,0.009,8.5,41,354,"South"
"218","maryland",2010,"md",45,0.009,8.5,41,378,"South"
"219","maryland",2002,"md",42,0.009,8.5,41,376,"South"
"220","maryland",2001,"md",41,0.009,8.5,41,342,"South"
"221","massachusetts",2009,"ma",64,0.011,3.3,58,233,"Northeast"
"222","massachusetts",2005,"ma",61,0.011,3.3,58,195,"Northeast"
"223","massachusetts",2010,"ma",65,0.011,3.3,58,213,"Northeast"
"224","massachusetts",2008,"ma",63,0.011,3.3,58,191,"Northeast"
"225","massachusetts",2006,"ma",62,0.011,3.3,58,204,"Northeast"
"226","massachusetts",2007,"ma",63,0.011,3.3,58,206,"Northeast"
"227","massachusetts",2001,"ma",59,0.011,3.3,58,227,"Northeast"
"228","massachusetts",2003,"ma",60,0.011,3.3,58,189,"Northeast"
"229","massachusetts",2000,"ma",58,0.011,3.3,58,213,"Northeast"
"230","massachusetts",2004,"ma",61,0.011,3.3,58,195,"Northeast"
"231","massachusetts",2002,"ma",59,0.011,3.3,58,177,"Northeast"
"232","michigan",2007,"mi",97,0.009,11.1,91,1067,"North Central"
"233","michigan",2002,"mi",93,0.009,11.1,91,1013,"North Central"
"234","michigan",2005,"mi",95,0.009,11.1,91,1064,"North Central"
"235","michigan",2000,"mi",91,0.009,11.1,91,1039,"North Central"
"236","michigan",2009,"mi",99,0.009,11.1,91,1071,"North Central"
"237","michigan",2001,"mi",92,0.009,11.1,91,1024,"North Central"
"238","michigan",2010,"mi",100,0.009,11.1,91,1130,"North Central"
"239","michigan",2006,"mi",96,0.009,11.1,91,1044,"North Central"
"240","michigan",2004,"mi",94,0.009,11.1,91,985,"North Central"
"241","michigan",2008,"mi",98,0.009,11.1,91,1133,"North Central"
"242","michigan",2003,"mi",93,0.009,11.1,91,1008,"North Central"
"243","minnesota",2002,"mn",39,0.006,2.3,39,91,"North Central"
"244","minnesota",2007,"mn",41,0.006,2.3,39,119,"North Central"
"245","minnesota",2001,"mn",39,0.006,2.3,39,93,"North Central"
"246","minnesota",2005,"mn",40,0.006,2.3,39,104,"North Central"
"247","minnesota",2006,"mn",40,0.006,2.3,39,93,"North Central"
"248","minnesota",2010,"mn",41,0.006,2.3,39,82,"North Central"
"249","minnesota",2000,"mn",39,0.006,2.3,39,97,"North Central"
"250","minnesota",2008,"mn",41,0.006,2.3,39,82,"North Central"
"251","minnesota",2009,"mn",41,0.006,2.3,39,97,"North Central"
"252","minnesota",2004,"mn",40,0.006,2.3,39,86,"North Central"
"253","minnesota",2003,"mn",40,0.006,2.3,39,84,"North Central"
"254","mississippi",2002,"ms",24,0.024,12.5,23,316,"South"
"255","mississippi",2006,"ms",27,0.024,12.5,23,343,"South"
"256","mississippi",2001,"ms",24,0.024,12.5,23,283,"South"
"257","mississippi",2005,"ms",26,0.024,12.5,23,332,"South"
"258","mississippi",2000,"ms",23,0.024,12.5,23,292,"South"
"259","mississippi",2007,"ms",27,0.024,12.5,23,342,"South"
"260","mississippi",2010,"ms",29,0.024,12.5,23,364,"South"
"261","mississippi",2009,"ms",28,0.024,12.5,23,355,"South"
"262","mississippi",2004,"ms",25,0.024,12.5,23,274,"South"
"263","mississippi",2003,"ms",25,0.024,12.5,23,288,"South"
"264","mississippi",2008,"ms",28,0.024,12.5,23,352,"South"
"265","missouri",2002,"mo",49,0.008,9.3,48,464,"North Central"
"266","missouri",2010,"mo",52,0.008,9.3,48,465,"North Central"
"267","missouri",2005,"mo",50,0.008,9.3,48,454,"North Central"
"268","missouri",2006,"mo",50,0.008,9.3,48,449,"North Central"
"269","missouri",2003,"mo",49,0.008,9.3,48,486,"North Central"
"270","missouri",2001,"mo",48,0.008,9.3,48,442,"North Central"
"271","missouri",2000,"mo",48,0.008,9.3,48,424,"North Central"
"272","missouri",2007,"mo",51,0.008,9.3,48,469,"North Central"
"273","missouri",2009,"mo",52,0.008,9.3,48,476,"North Central"
"274","missouri",2004,"mo",50,0.008,9.3,48,423,"North Central"
"275","missouri",2008,"mo",51,0.008,9.3,48,488,"North Central"
